City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2020-04-19 23:23:16,-53.15,-70.92,42.8,78,20,23.04
1,Jamestown,US,2020-04-19 23:22:18,42.1,-79.24,46.0,81,90,12.75
2,Rikitea,PF,2020-04-19 23:22:54,-23.12,-134.97,77.07,67,100,5.99
3,Atuona,PF,2020-04-19 23:23:01,-9.8,-139.03,82.89,73,38,12.97
4,Walvis Bay,NA,2020-04-19 23:26:02,-22.96,14.51,60.8,82,15,1.12
5,Coahuayana,MX,2020-04-19 23:26:02,18.73,-103.68,84.2,54,5,5.82
6,Elbrus,RU,2020-04-19 23:26:02,43.26,42.64,33.49,38,41,4.65
7,Kavieng,PG,2020-04-19 23:26:03,-2.57,150.8,83.79,75,78,7.14
8,Port Alfred,ZA,2020-04-19 23:23:37,-33.59,26.89,72.0,74,14,7.36
9,Tuktoyaktuk,CA,2020-04-19 23:26:03,69.45,-133.04,10.4,85,90,9.17
10,Eyrarbakki,IS,2020-04-19 23:26:03,63.86,-21.15,46.4,93,90,25.28
11,San Ramon,US,2020-04-19 23:26:04,37.78,-121.98,68.0,52,1,12.75
12,Saint-Philippe,RE,2020-04-19 23:22:55,-21.36,55.77,73.4,73,75,6.93
13,Kananga,CD,2020-04-19 23:25:21,-5.9,22.42,67.5,81,69,1.1
14,Cabo San Lucas,MX,2020-04-19 23:24:41,22.89,-109.91,78.8,44,5,8.05
15,Ushuaia,AR,2020-04-19 23:26:05,-54.8,-68.3,41.0,86,90,27.51
16,Healdsburg,US,2020-04-19 23:26:05,38.61,-122.87,66.0,55,40,8.05
17,Liwale,TZ,2020-04-19 23:26:05,-9.77,37.93,66.96,84,80,4.65
18,Dikson,RU,2020-04-19 23:23:19,73.51,80.55,34.48,89,90,22.77
19,Ponta Do Sol,PT,2020-04-19 23:22:59,32.67,-17.1,57.99,64,13,5.01
20,New Norfolk,AU,2020-04-19 23:26:06,-42.78,147.06,55.99,91,100,7.74
21,Tasiilaq,GL,2020-04-19 23:22:57,65.61,-37.64,32.0,92,100,4.7
22,Hobart,AU,2020-04-19 23:26:06,-42.88,147.33,53.6,81,90,6.93
23,Salto Del Guaira,PY,2020-04-19 23:24:04,-24.06,-54.31,66.81,76,0,2.28
24,Longyearbyen,SJ,2020-04-19 23:26:07,78.22,15.64,28.4,86,90,33.33
25,Olafsvik,IS,2020-04-19 23:26:07,64.89,-23.71,44.38,91,100,21.25
26,Mataura,NZ,2020-04-19 23:26:07,-46.19,168.86,54.0,72,72,5.99
27,Chuy,UY,2020-04-19 23:26:08,-33.7,-53.46,64.58,89,23,7.49
28,Pisco,PE,2020-04-19 23:26:08,-13.7,-76.22,71.6,73,0,17.22
29,Srednekolymsk,RU,2020-04-19 23:26:08,67.45,153.68,9.52,93,86,12.19
30,Busselton,AU,2020-04-19 23:22:55,-33.65,115.33,57.99,63,78,20.2
31,Georgetown,MY,2020-04-19 23:26:09,5.41,100.34,78.8,94,20,3.91
32,Castro,BR,2020-04-19 23:26:09,-24.79,-50.01,57.07,70,34,5.88
33,Cayenne,GF,2020-04-19 23:26:09,4.93,-52.33,77.0,100,75,10.85
34,Port Elizabeth,ZA,2020-04-19 23:26:10,-33.92,25.57,71.6,46,29,12.75
35,Thompson,CA,2020-04-19 23:26:10,55.74,-97.86,23.0,79,90,10.29
36,Ilulissat,GL,2020-04-19 23:26:10,69.22,-51.1,30.2,54,100,24.16
37,Yulara,AU,2020-04-19 23:26:10,-25.24,130.99,80.6,36,25,12.75
38,Airai,TL,2020-04-19 23:26:11,-8.93,125.41,67.21,52,0,2.8
39,Broken Hill,AU,2020-04-19 23:23:06,-31.95,141.43,68.0,32,75,11.41
40,Bud,US,2020-04-19 23:26:11,39.45,-86.18,59.0,51,90,5.82
41,Ukiah,US,2020-04-19 23:26:11,39.15,-123.21,68.0,40,1,4.7
42,Wilkie,CA,2020-04-19 23:26:12,52.42,-108.7,51.8,40,90,13.87
43,Klyuchi,RU,2020-04-19 23:26:12,52.27,79.17,52.72,41,41,3.2
44,Popondetta,PG,2020-04-19 23:26:12,-8.75,148.25,86.77,60,34,2.15
45,Chernyshevskiy,RU,2020-04-19 23:26:12,63.01,112.47,18.59,91,42,2.86
46,Novita,CO,2020-04-19 23:26:13,4.96,-76.61,76.53,86,99,2.04
47,Albany,US,2020-04-19 23:26:13,42.6,-73.97,61.0,52,90,1.99
48,Yellowknife,CA,2020-04-19 23:26:13,62.46,-114.35,26.6,53,40,20.8
49,Jalu,LY,2020-04-19 23:26:13,29.03,21.55,71.15,24,38,8.03
50,Pangnirtung,CA,2020-04-19 23:23:43,66.15,-65.71,-1.23,85,36,4.12
51,Hasaki,JP,2020-04-19 23:23:20,35.73,140.83,48.2,93,75,6.93
52,Kapaa,US,2020-04-19 23:26:14,22.08,-159.32,80.6,61,1,10.29
53,Vaini,TO,2020-04-19 23:22:52,-21.2,-175.2,84.2,74,40,8.05
54,Mar Del Plata,AR,2020-04-19 23:21:51,-38.0,-57.56,66.99,82,29,6.93
55,Saint-Augustin,CA,2020-04-19 23:26:15,51.23,-58.65,28.63,98,100,15.05
56,Palana,RU,2020-04-19 23:26:15,59.12,159.97,13.12,94,100,8.19
57,Hagi,JP,2020-04-19 23:26:16,34.4,131.42,59.0,87,75,14.99
58,Sekondi,GH,2020-04-19 23:26:16,4.94,-1.71,81.45,82,100,7.54
59,Khatanga,RU,2020-04-19 23:26:16,71.97,102.5,24.04,95,34,5.41
60,Avarua,CK,2020-04-19 23:26:17,-21.21,-159.78,82.4,69,2,12.75
61,Fortuna,US,2020-04-19 23:26:17,40.6,-124.16,55.99,81,75,13.87
62,Puerto Ayora,EC,2020-04-19 23:26:17,-0.74,-90.35,84.2,70,75,18.34
63,San Carlos De Bariloche,AR,2020-04-19 23:26:17,-41.15,-71.31,50.0,57,75,20.8
64,Cherskiy,RU,2020-04-19 23:26:17,68.75,161.3,9.03,93,100,7.92
65,Ayan,RU,2020-04-19 23:26:18,56.45,138.17,22.55,93,100,14.2
66,Quelimane,MZ,2020-04-19 23:26:18,-17.88,36.89,71.6,88,75,4.7
67,Hilo,US,2020-04-19 23:22:33,19.73,-155.09,82.4,51,1,12.75
68,Nome,US,2020-04-19 23:25:07,64.5,-165.41,39.99,86,90,4.7
69,Isangel,VU,2020-04-19 23:26:19,-19.55,169.27,82.4,83,75,5.82
70,Victoria,HK,2020-04-19 23:25:01,22.29,114.16,77.0,83,85,4.25
71,Lebu,CL,2020-04-19 23:26:19,-37.62,-73.65,55.83,74,100,9.84
72,Pandan,PH,2020-04-19 23:26:20,14.05,124.17,81.75,75,99,7.52
73,Ola,RU,2020-04-19 23:26:20,59.58,151.28,10.33,80,0,5.35
74,Butaritari,KI,2020-04-19 23:23:00,3.07,172.79,83.39,73,23,8.81
75,Itarema,BR,2020-04-19 23:26:20,-2.92,-39.92,77.83,86,18,3.76
76,Aransas Pass,US,2020-04-19 23:22:42,27.91,-97.15,91.99,55,1,6.93
77,Faanui,PF,2020-04-19 23:26:21,-16.48,-151.75,82.83,75,60,15.23
78,Shawnee,US,2020-04-19 23:26:21,39.05,-95.77,68.0,34,1,12.75
79,Kutum,SD,2020-04-19 23:25:04,14.2,24.67,63.57,18,97,3.29
80,Straubing,DE,2020-04-19 23:26:22,48.88,12.57,48.99,62,16,7.0
81,The Valley,AI,2020-04-19 23:25:40,18.22,-63.06,81.0,74,20,8.05
82,Arraial Do Cabo,BR,2020-04-19 23:26:22,-22.97,-42.03,73.67,70,96,4.79
83,Severo-Kurilsk,RU,2020-04-19 23:24:02,50.68,156.12,30.97,91,73,9.89
84,Sola,VU,2020-04-19 23:26:22,-13.88,167.55,86.0,89,75,5.82
85,Avera,US,2020-04-19 23:26:23,33.19,-82.53,57.2,94,90,5.82
86,Sisophon,KH,2020-04-19 23:26:23,13.59,102.97,82.18,72,15,5.28
87,Katsuura,JP,2020-04-19 23:26:23,35.13,140.3,51.8,87,75,6.93
88,Havelock,US,2020-04-19 23:22:07,34.88,-76.9,68.0,89,100,5.01
89,Bredasdorp,ZA,2020-04-19 23:26:24,-34.53,20.04,55.99,93,6,2.24
90,Nikolskoye,RU,2020-04-19 23:26:24,59.7,30.79,37.4,94,67,4.47
91,Klaksvik,FO,2020-04-19 23:26:24,62.23,-6.59,42.8,87,1,11.41
92,Daru,PG,2020-04-19 23:26:24,-9.08,143.21,84.34,76,47,9.24
93,Hermanus,ZA,2020-04-19 23:22:58,-34.42,19.23,61.0,95,38,1.01
94,Ziezmariai,LT,2020-04-19 23:26:25,54.8,24.45,35.6,64,0,2.24
95,Clyde River,CA,2020-04-19 23:26:25,70.47,-68.59,1.4,77,1,2.24
96,Kodiak,US,2020-04-19 23:26:25,57.79,-152.41,46.4,75,90,12.75
97,Sabha,LY,2020-04-19 23:26:26,27.04,14.43,80.24,14,8,19.75
98,East London,ZA,2020-04-19 23:26:26,-33.02,27.91,76.21,54,0,13.35
99,Farah,AF,2020-04-19 23:26:26,32.5,62.5,60.6,41,0,1.54
100,Fairlie,GB,2020-04-19 23:26:27,55.76,-4.86,44.01,83,0,1.99
101,Olinda,BR,2020-04-19 23:26:27,-8.01,-34.86,82.4,78,40,6.93
102,Sechura,PE,2020-04-19 23:26:27,-5.56,-80.82,75.52,69,12,17.02
103,Lima,PE,2020-04-19 23:24:14,-12.04,-77.03,71.6,73,36,9.17
104,Makakilo City,US,2020-04-19 23:24:23,21.35,-158.09,82.4,58,1,10.29
105,Sioux Lookout,CA,2020-04-19 23:26:28,50.1,-91.92,35.6,43,90,16.11
106,Karratha,AU,2020-04-19 23:26:28,-20.74,116.85,83.82,61,97,7.52
107,Yakeshi,CN,2020-04-19 23:26:28,49.28,120.73,24.53,74,100,18.37
108,Barrow,US,2020-04-19 23:26:29,71.29,-156.79,12.2,85,90,6.93
109,Swan River,CA,2020-04-19 23:26:29,52.11,-101.27,38.23,66,91,14.12
110,Bambous Virieux,MU,2020-04-19 23:26:29,-20.34,57.76,75.2,88,40,11.41
111,Tete,MZ,2020-04-19 23:26:29,-16.16,33.59,77.0,65,2,3.38
112,Camacari,BR,2020-04-19 23:26:30,-12.7,-38.32,78.8,94,75,4.7
113,Mangrol,IN,2020-04-19 23:26:30,21.12,70.12,78.69,70,1,10.11
114,Price,US,2020-04-19 23:22:09,39.6,-110.81,51.01,75,90,5.26
115,Waipawa,NZ,2020-04-19 23:26:30,-41.41,175.52,60.01,62,59,5.99
